Keyword,ResourceAV,ResourceDescription,Modifier,TraitDescription,TraitEditorID,TypeName
DLC03LocEncTrappers,SS2_VirtualResource_OrganicMaterials_Cork,Scrap - Organic Materials - Cork,5,+5 Daily Scrap - Organic Materials - Cork,XTB_TerritoryTrait_DLC03LocEncTrappers_CorkBonus,Trapper
DLC03LocEncTrappers,SS2_VirtualResource_OrganicMaterials_Leather,Scrap - Organic Materials - Leather,10,+10 Daily Scrap - Organic Materials - Leather,XTB_TerritoryTrait_DLC03LocEncTrappers_LeatherBonus,Trapper
DLC03LocEncTrappers,SS2_VirtualResource_Supplies_Ammo_Ballistic,Supplies - Ammo - Ballistic Ammo,25,+25 Daily Supplies - Ammo - Ballistic Ammo,XTB_TerritoryTrait_DLC03LocEncTrappers_BallisticAmmoBonus,Trapper
DLC03LocEncTrappers,SS2_VirtualResource_Supplies_Armor_Makeshift,Supplies - Weapons - Makeshift Armor Parts,3,+3 Daily Supplies - Weapons - Makeshift Armor Parts,XTB_TerritoryTrait_DLC03LocEncTrappers_MakeshiftArmorPartsBonus,Trapper
DLC03LocEncTrappers,SS2_VirtualResource_Supplies_WeaponParts_Makeshift,Supplies - Weapons - Makeshift Weapon Parts,3,+3 Daily Supplies - Weapons - Makeshift Weapon Parts,XTB_TerritoryTrait_DLC03LocEncTrappers_MakeshiftWeaponPartsBonus,Trapper
LocSetCave,SS2_VirtualResource_BuildingMaterials_Concrete,Scrap - Building Materials - Concrete,40,+40 Daily Scrap - Building Materials - Concrete,XTB_TerritoryTrait_LocSetCave_ConcreteBonus,Cave
LocSetCave,SS2_VirtualResource_RareMaterials_Crystal,Scrap - Rare Materials - Crystal,5,+5 Daily Scrap - Rare Materials - Crystal,XTB_TerritoryTrait_LocSetCave_CrystalBonus,Cave
LocSetEncampment,SS2_VirtualResource_BuildingMaterials_Wood,Scrap - Building Materials - Wood,25,+25 Daily Scrap - Building Materials - Wood,XTB_TerritoryTrait_LocSetEncampment_WoodBonus,Encampment
LocSetFactory,SS2_VirtualResourceCategory_MachineParts,Scrap - Machine Parts,30,+30 Daily Scrap - Machine Parts,XTB_TerritoryTrait_LocSetFactory_MachinePartsBonus,Factory
LocSetFactory,SS2_VirtualResourceCategory_RareMaterials,Scrap - Rare Materials,10,+10 Daily Scrap - Rare Materials,XTB_TerritoryTrait_LocSetFactory_RareMaterialsBonus,Factory
LocSetLaboratory,SS2_VirtualResourceCategory_RareMaterials,Scrap - Rare Materials,40,+40 Daily Scrap - Rare Materials,XTB_TerritoryTrait_LocSetLaboratory_RareMaterialsBonus,Laboratory
LocSetLaboratory,SS2_VirtualResource_SuppliesCategory_Chems,Supplies - Chems,10,+10 Daily Supplies - Chems,XTB_TerritoryTrait_LocSetLaboratory_ChemsBonus,Laboratory
LocSetMonument,WorkshopRatingHappiness,Happiness,10,+10 Daily Happiness,XTB_TerritoryTrait_LocSetMonument_HappinessBonus,Monument
LocSetOffice,WorkshopRatingScavengeGeneral,Junk,15,+15 Daily Junk,XTB_TerritoryTrait_LocSetOffice_JunkBonus,Office
LocSetOffice,SS2_VirtualResourceCategory_BuildingMaterials,Scrap - Building Materials,30,+30 Daily Scrap - Building Materials,XTB_TerritoryTrait_LocSetOffice_BuildingMaterialsBonus,Office
LocSetRuinsTown,WorkshopRatingScavengeGeneral,Junk,15,+15 Daily Junk,XTB_TerritoryTrait_LocSetRuinsTown_JunkBonus,Town Ruins
